"","product_id","title","author","date","ver.purchase","format","stars","comments","helpful","rver_url","rver_id"
"15","B00G7H9CAY","The best available to suit my requirements","Marc S.",2018-01-25,1,"",5,"The best available to suit my requirements. So many great features and nothing that I don't like as yet.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHLGZDZ3WW7TW3NCQI2YBQUSENRQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHLGZDZ3WW7TW3NCQI2YBQUSENRQ"
"16","B00G7H9CAY","Light and well made, simple to setup.","Ricky@AWS",2018-01-17,1,"",5,"I used this a couple of weeks ago in the hight of summer in New Zealand.  It was light, fast to setup, and kept us cool and safe from the multitude of sandflys trying to get to us. I like this tent as a light option to take tramping even if we are planning to sleep in huts.  With the openness of the tent, it really suits 3 of New Zealand's seasons and even maybe winter in lower and warmer areas.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGZCMGTYM2NWTORRVE3BIC7ZAIRA/ref=cm_cr_arp_d_pdp?ie=UTF8","AGZCMGTYM2NWTORRVE3BIC7ZAIRA"
"17","B00G7H9CAY","Five Stars","Amazon Customer",2018-01-17,0,"",5,"Lightweight got most credit on this item.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH7F6QO22ICY2TNB6YW47QWU2SPA/ref=cm_cr_arp_d_pdp?ie=UTF8","AH7F6QO22ICY2TNB6YW47QWU2SPA"
"18","B00G7H9CAY","Good tent for good weather, not so good tent for bad weather, but bearable. Slightly overpriced.","Andrey Streltsov",2018-01-03,0,"",3,"Stands poorly in rain and wind conditions. The outer tent doesn't go down to the ground, which allow wind to go freely to the inner tent. If it is cold outside, you'll feel it very well. If the wind is strong then outer tent will be pressed on to the inner, and condensate will leak trough the mesh. You can do basically nothing against it.If you put the tent somewhere not at campground, then there is maybe a little slope. With that given tent is stretching weirdly sometimes, but usually it is okay. It has very convenient system of tensing straps - 5 stars for it.Insects like mesh material by some reason. We've got few holes made by ants :-)And the worst is that outer tent has started leaking. We were using tent heavily, almost every day or every other day, for past 6-7 months. There wasn't much raining, as well as much sun(because it was used in the evening-night-morning time, to sleep), but now it leaks from the points near of where zipper begins, on the top. Also water tends to drop from the top arch pole. Probably it is coming from seams.Bottom footprint is a must have for real word usage(rocky ground, mud, etc).I like the white color of the tent, it makes very nice and bright lightning inside. However there is also green version(I think it is available Europe only, but unsure) which will work better for hiding :)",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHTWMLYBY7VZKREKRTT36TDY3T4Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AHTWMLYBY7VZKREKRTT36TDY3T4Q"
"19","B00G7H9CAY","value","Ron Riley",2017-12-26,1,"",3,"nice tent for 3 years then holes appeared in the netting (not from zipper snags, small animals or any other accident). moderate use each year. warranty limited to 3 years so I'm on my own for repairs. expensive tent for only 3 years of wear.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG5ZTTEU6C6N5KJYYCULVQXX3QEA/ref=cm_cr_arp_d_pdp?ie=UTF8","AG5ZTTEU6C6N5KJYYCULVQXX3QEA"
"20","B00G7H9CAY","Recommend","UsrNmeHere",2017-12-21,1,"",5,"Great bag design makes setting up and breaking down easier and faster.  Roomy for a small 2 person without a foot taper which helps fit larger pads inside pretty well.  Dual vestibules are just big enough for a pack and other gear.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AE67EMSRWMB3WTONCCXUUPRAADNQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AE67EMSRWMB3WTONCCXUUPRAADNQ"
"21","B00G7H9CAY","Easy lightweight set up","Amazon Customer",2017-11-18,1,"",5,"Love the this tent, used on A 5 day backpacking trip and worked out great l",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEOBPUVUURV2MVCDINV74M5HANBA/ref=cm_cr_arp_d_pdp?ie=UTF8","AEOBPUVUURV2MVCDINV74M5HANBA"
"22","B00G7H9CAY","Super tent. Easy to put up","rg1",2017-11-11,1,"",5,"Super tent. Easy to put up. Lightweight. Plenty of room for 2 but for one you have room for all your gear inside.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGOY4ZDAP3BSBYT5IQGSE4N3PXDA/ref=cm_cr_arp_d_pdp?ie=UTF8","AGOY4ZDAP3BSBYT5IQGSE4N3PXDA"
"23","B00G7H9CAY","The best tent I've ever owned!","Destructo",2017-11-07,0,"",5,"I've previously owned the REI Half Dome 2 and bought this tent as a replacement because I thought it would be comparable. I was wrong. This tent is so far superior to the Half Dome 2 in every way. It's MUCH lighter, packs down much smaller, easier to set up, seems roomier and the build quality and materials seem so much better. If you're trying to decide whether to buy the Half Dome 2 or to spend the extra and buy the Hubba Hubba, I'd recommend the Hubba Hubba every time. You're be a lot happier in the long run.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHRLQZ3NXEOH63ZQYQUDVYCOPQLQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHRLQZ3NXEOH63ZQYQUDVYCOPQLQ"
"24","B00G7H9CAY","Awesome tent. Perfect for 1-man","Prill Lake",2017-10-27,1,"",5,"Awesome tent.  Perfect for 1-man, 3-season adventures where you are concerned about weight.  A bit cramped for two people unless its one adult and one child.  Easily packs up into a small 6"" x 14"" duffel.  Rain resistant,, tough to beat for lightweight adventure.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHAXVMQU6V7U2TCGMCYT7AVC2GPQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHAXVMQU6V7U2TCGMCYT7AVC2GPQ"
"25","B00G7H9CAY","Won't be buying anything from MSR anymore","MarkL.",2017-10-09,0,"",1,"I've owned the previous version of this tent for seven years now.  It has been used 1-2 times per year during that time.  I've stored it loosely, and have always hung it to dry outside before storing.  The waterproof coating has completely deteriorated, turning into a sticky mess, and MSR refuses to stand behind the product.  This would be understandable if it hadn't happened before, but this is a known issue that they have openly acknowledged on multiple backpacking forums.  I have other tents that are 20+ years old, with no such issues.  Great tents if you want to spend premium money on a disposable product.  In the future, I'll instead support a company that stands behind their products.  Proceed with caution.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHYHIBE2IAMTZDEPMDF7YT3G6Z6Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AHYHIBE2IAMTZDEPMDF7YT3G6Z6Q"
"26","B00G7H9CAY","Awesome tent.","Dan S.",2017-10-09,1,"",5,"I have used this tent several times now and it is great. Easy to set up and high quality. The last time the wind was blowing so hard that others were having a hard time even setting up.  Since you first stake it down and only then raise it, I had no problems.  Held up great in the wind.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG5QLFW55LP3L2VW2GKFZOL5QZSA/ref=cm_cr_arp_d_pdp?ie=UTF8","AG5QLFW55LP3L2VW2GKFZOL5QZSA"
"27","B00G7H9CAY","HH","B Keith",2017-10-08,1,"",5,"I've used this on several trips in varied conditions and I like it a lot. Not the lightest tent out there but it is a good compromise giving me the space I need for two people and keeps me warm and dry.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGJUKTXWE3S25NAQ2QOWZQR36NXQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGJUKTXWE3S25NAQ2QOWZQR36NXQ"
"28","B00G7H9CAY","Five Stars","Antony",2017-09-25,1,"",5,"I love it, thanks.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHQ3MMK4WVD4ZQ5JZAAHJIYET4GA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHQ3MMK4WVD4ZQ5JZAAHJIYET4GA"
"29","B00G7H9CAY","The vents on each side are a great touch because they keep the tent from getting nasty ...","Sawyer Burnett",2017-09-12,1,"",5,"The tent took a while to get used to, but I now can put it up very quickly. It has been through multiple monsoons in Arizona with me as well as very hot weather. The vents on each side are a great touch because they keep the tent from getting nasty and muggy at night.  Pairing this along with the footprint and the tent looks like it will stay good for a long while!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHFU7PDOBJ3MTMNLZPPE6I66Q2WQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHFU7PDOBJ3MTMNLZPPE6I66Q2WQ"
"30","B00G7H9CAY","1st use feedback","Ruichun Duan",2017-09-04,1,"",4,"Used only once at mountain area in good weather night. Everything is good. Except that the size of the tent is larger than I imaged.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFK2OJULTNQGACB3ZVHDEHDNEHYA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFK2OJULTNQGACB3ZVHDEHDNEHYA"
"31","B00G7H9CAY","Use this on a four-day backpacking trip in the Adirondack ...","Kurt W Pfaffenbach",2017-08-04,1,"",5,"Use this on a four-day backpacking trip in the Adirondack high peaks. Room for two people as long as packs are left outside. Well ventilated With no condensation on the inside in the morning.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFOSJV6XXGG236RZL5WQ2CO5TAPA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFOSJV6XXGG236RZL5WQ2CO5TAPA"
"32","B00G7H9CAY","Recommended by a friend who has one and camps in ...","tonestar",2017-07-29,1,"",5,"Recommended by a friend who has one and camps in all 4 seasons and so far it's been fantastic!  Setup takes a couple of minutes, super lightweight, poles are well built and the intuitive vent design is smart.  It's gonna work great in the snow providing it's not blizzard conditions :)",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFHKC75A43PDKOEZW5WSQP2GJDEQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AFHKC75A43PDKOEZW5WSQP2GJDEQ"
"33","B00G7H9CAY","I love this tent","ADV Nevada",2017-07-17,1,"",5,"I love this tent, by far the best tent I have owned yet. Very easy to set up, and feels solid in the wind. The quality is awesome, yet it is lightweight. Fits great in my saddle bag as long as I put the poles with my chair. I highly recommend this tent. Great for ADV motorcycles. MSR Hubba Hubba NX Tent, Red",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHNLYKJE44TDN5QXPDN3A5BYPSXA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHNLYKJE44TDN5QXPDN3A5BYPSXA"
"34","B00G7H9CAY","Works great!","Kenneth McLeod",2017-06-17,1,"",5,"Excellent product.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGD6S4HD3EZ3LHXSSCGZRQUCRLUQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGD6S4HD3EZ3LHXSSCGZRQUCRLUQ"
"35","B00G7H9CAY","I do say it made the camping trip a fun experience.","The Hand",2017-06-05,1,"",5,"A heavy thunderstorm swept through the Texas Hill Country on my first time out with this tent. My wife and I stayed dry, fast setup and take down.I do say it made the camping trip a fun experience.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHKXOPCC4WVEM7IDRP4J3O22MIJQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHKXOPCC4WVEM7IDRP4J3O22MIJQ"
"36","B00G7H9CAY","Best tent I have owned.  Water tight!!!","tom mcneeley",2017-05-03,1,"",5,"Awesome lightweight tent.  Just took it on a 3 night trip in Mammoth Cave NP (27 miles).  It rained a lot, and I stayed dry, and that is the paramount feature of any tent.  Add in that this goes up in a flash (helpful during a downpour), has quality construction and stitching, and is under four pounds, makes this tent hard to beat.  Large vestibule on either side give ample space to store two packs and boots.  Interior space is great for 1 person, but you could squeeze 2 in there.  Dimensions are a little smaller than advertised.  Chose this over the Copper Spur and Quarter Dome due to its beefier fabrics, although slightly heavier.  Glad i did, as i poked the fly with one of the poles pretty good in a scramble to get it up in the rain, but no damage!!  Not a fan of fragility in the outdoors where ""things happen.""  Best tent I have owned hands down.Update:  Still the best tent I have owned.  I have used this now on two backpacking trips, one in Colorado and one in Kentucky.  Both times we ran into storms and it kept us and our gear dry!  Super easy to set up, break down, and the stuff sack is great (immensely important after a long day on the trail).  Also this tent will fit two adults.  My friend and I (both around 6 feet and 230 lbs) Confirmed this on our recent trip to Colorado in high altitude, where we wanted to spit the weight of one tent instead of two.  It's tight, but doable.  Also, condensation is just something that every tent is going to have, especially with two people in this tent.  If you are expecting not to have any (very small amount in this tent as I have experienced) well good luck to you!!!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGW5KJH6F3YPOMEA5ZNENXJACPTA/ref=cm_cr_arp_d_pdp?ie=UTF8","AGW5KJH6F3YPOMEA5ZNENXJACPTA"
"37","B00G7H9CAY","light tent but not easy to set up when raining or windy","Amazon Customer",2017-05-03,1,"",3,"light tent but not easy to set up when raining or windy!The space is very tight for 2 persons but that's the condition for the lightweight!I would advise to consider the Tent Nordisk Halland 2 LW for serious hiking weather condition but the price is higher but justified i guess!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHAW4REITPIQWBJJHUCLHN35Y53Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AHAW4REITPIQWBJJHUCLHN35Y53Q"
"38","B00G7H9CAY","Wouldn't change a thing","Tanner D",2017-04-06,1,"",5,"Unbelievable tent. I was worried going the full tent route, as I prefer to be as lightweight as possible, and this tent fits my style perfectly. Extremely light and compact when packed. Setup takes literally 1 or 2 minutes. I am 6' tall and easily fit myself and all of my gear inside. I wouldn't change a thing about the tent. Comes with MSR stakes but no footprint.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG5FBJWLPERCCEEREDQELDI4L63Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AG5FBJWLPERCCEEREDQELDI4L63Q"
"39","B00G7H9CAY","Fantastic hiking tent","Denis",2017-04-05,1,"",5,"I bought this tent for lightweight backpacking along the Appalachian trail. It sets up easily and provides a surprising amount of space, enough for 2 people and their gear to sleep comfortably. It is water resistant and kept me dry in the rain. Tear down is very easy, all the poles collapse down together, and theres no special tricks required to get it back into its carry bag. It is the best investment I have made for backpacking.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHKTMLGUSLMAEUASQEGPLTD45RBA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHKTMLGUSLMAEUASQEGPLTD45RBA"
"40","B00G7H9CAY","Grate tent","Sergii",2017-03-24,1,"",5,"First using was grate with strong wind",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHJTO6QOUDWEJVMTLZSAAT4LGGGQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHJTO6QOUDWEJVMTLZSAAT4LGGGQ"
"41","B00G7H9CAY","very quick and easy to put up and take down","Jason Sampsell",2017-03-24,1,"",5,"I used this tent on a recent 70+ mile hike through the Ocala National forest. Prior to using it, i practiced putting it up twice in my yard, so I would have no issues in the woods in case of a rain storm or having to put it up in the dark. The tent only weighs slightly over 4 lbs, very quick and easy to put up and take down. I have the footprint that goes with it, almost weightless, all fits in the red carry case. It attached  easily to my pack and has more than enough space for me and my gear. I have not used it as a two person tent, but would imagine it would provide enough space for two people. I believe it was a good purchase!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG3OBUHVGPX3XEEG4FMKQ6OX7I2A/ref=cm_cr_arp_d_pdp?ie=UTF8","AG3OBUHVGPX3XEEG4FMKQ6OX7I2A"
"42","B00G7H9CAY","This is an awesome tent at a great price","Jay",2017-03-21,1,"",5,"This is an awesome tent at a great price. I have used it on two long distance hikes throughout New Mexico and Texas. It is super lightweight, durable, easy to set up, and pretty fool proof. I love how the directions are printed right on the top flap of the carrying bag. I would recommend setting this up at home to practice before you head out because the rain fly is a bit tricky the first time with the inner poles. Love this tent and is now my new go to tent for lightweight backpacking. Buy this tent. You will not be disappointed.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH2O6PACMS32G2TEETFFDFDUQ3RA/ref=cm_cr_arp_d_pdp?ie=UTF8","AH2O6PACMS32G2TEETFFDFDUQ3RA"
"43","B00G7H9CAY","Home away from home.","Eric P.",2017-03-18,1,"",5,"Spacious for one person.  Easy setup.  This tent came with 10 MSR Needle stakes.  Not the lightest tent, but seems more durable than others for the terrain I plan on using it in.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGAXJR5PZEDGER3GANCGRPWSC74Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AGAXJR5PZEDGER3GANCGRPWSC74Q"
"44","B00G7H9CAY","Great...","Thomas A. Farmer",2017-03-07,1,"",5,"What can you say it's nothing but a very well made tent and worth the money.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AE37SP7WYMTRJ622EZWPSWHMIBCQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AE37SP7WYMTRJ622EZWPSWHMIBCQ"
"45","B00G7H9CAY","Good tent","Bryan",2017-03-01,0,"",5,"I recently purchased a MSR hubba hubba nx2 for long term usage. I live in California and the weather tends to be generally warm. I used it on an overnight lake camping trip in the 30's and the tent did great. I did notice that the inner part of the tent condensated a lot but then I opened up the sides and it made it ventilate a lot better. I love how light weight it is and It's perfect for two people, even though I bought it with the intention of using it for one. Lots of space, two doors, 2 ceiling loops to hang tent lights in, good quality material, lightweight, and freestanding. The price is a little too much in my opinion, but I bought it because I knew it would last me a long time.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFG5LHMNFGAOLROUA2YF7IJRM37Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AFG5LHMNFGAOLROUA2YF7IJRM37Q"
"46","B00G7H9CAY","GREAT TENT","Scott Chapman",2017-03-01,1,"",5,"Fantastic tent!  Easy to put up, plenty of room.  Exactly as described, shipped and received within the published time.  Would definitely buy again.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHGTO2U5GKUBES3VP23HMF7H24YQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHGTO2U5GKUBES3VP23HMF7H24YQ"
"47","B00G7H9CAY","Four Stars","John Dwyer",2017-02-17,0,"",4,"Got it from REI but a great tent",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH2G6DVJQ77MKQTE5UDG6XEV54UQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AH2G6DVJQ77MKQTE5UDG6XEV54UQ"
"48","B00G7H9CAY","Bad condensation due to ventialoation","Angela J. Toms",2017-02-15,1,"",2,"This tent has a serious problem with condensation. We were soaking wet, on 3 nights that we spent in this tent with the rain fly on. Ventilation is just not good",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGWNQMN3BRLX5NYHHUOEUW3DM2QQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGWNQMN3BRLX5NYHHUOEUW3DM2QQ"
"49","B00G7H9CAY","Five Stars","Manuel",2017-02-13,1,"",5,"awesome quality",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGARUFR743QLFDO3MV5PAVSHQPWQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGARUFR743QLFDO3MV5PAVSHQPWQ"
"50","B00G7H9CAY","Five Stars","Amazon Customer",2017-02-12,1,"",5,"It is great",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFIB3SVVYNDTHD7L3C77XVPZMWGA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFIB3SVVYNDTHD7L3C77XVPZMWGA"
"51","B00G7H9CAY","Five Stars","Amazon Customer",2017-01-07,1,"",5,"As good as everyone, literally everyone, says.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG4MUHHEEZP4CXFNSG76X5Y6Q5HA/ref=cm_cr_arp_d_pdp?ie=UTF8","AG4MUHHEEZP4CXFNSG76X5Y6Q5HA"
